date,AL,AK,AZ,AR,CA,CO,CT,DE,FL,GA,HI,ID,IL,IN,IA,KS,KY,LA,ME,MD,MA,MI,MN,MS,MO,MT,NE,NV,NH,NJ,NM,NY,NC,ND,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VT,VA,WA,WV,WI,WY
1990-07-01,147.45,122.69,133.78,129.3,230.3,129.15,246.61,224.64,153.91,160.59,242.43,126.42,169.94,140.4,118.8,119.8,145.47,103.13,236.13,203.91,299.94,148.61,140.07,126.11,146.96,121.22,126.97,146.41,211.26,236.02,134.59,281.77,162.83,112.34,145.19,100.8,131.61,195.94,260.71,162.42,126.17,147.02,118.05,119.2,214.64,188.66,175.75,105.87,137.65,91.43
1990-10-01,147.61,120.33,132.55,128.74,228.75,129.56,239.92,224.82,153.35,159.48,252.19,125.67,170.46,140.91,119.69,119.34,145.03,103.56,238.18,202.67,292.89,148.99,140.0,124.83,145.7,121.49,126.99,148.06,204.03,232.05,135.12,278.62,162.74,111.02,145.5,100.44,133.92,195.34,255.25,161.58,125.09,146.49,117.16,118.99,216.33,186.52,177.24,104.83,137.98,90.01
1991-01-01,148.75,125.42,134.67,130.01,228.59,131.11,239.49,228.53,155.14,161.09,258.0,128.6,172.49,143.16,121.33,119.92,147.57,102.98,231.53,204.02,289.92,150.74,142.01,127.55,147.42,119.49,128.15,151.25,201.26,230.95,135.96,278.32,163.71,113.16,147.15,102.25,136.4,196.99,256.05,163.42,128.22,147.88,118.62,122.65,213.29,187.74,181.29,105.29,139.98,89.75
1991-04-01,151.12,128.19,135.82,130.79,227.12,132.72,236.15,228.98,155.66,161.71,260.38,129.24,174.32,144.37,122.63,120.67,148.78,105.35,235.17,206.26,286.89,152.8,143.12,126.41,148.16,123.87,129.49,152.34,198.17,229.28,137.46,280.15,164.95,114.35,149.21,103.55,139.43,198.5,250.44,164.96,131.57,148.59,119.91,124.81,213.93,188.43,183.04,108.4,141.93,93.59
1991-07-01,151.85,132.29,135.14,131.91,227.13,133.87,233.45,228.98,155.4,161.25,260.68,132.11,175.51,145.44,123.76,120.81,149.51,106.36,230.89,205.71,283.55,153.98,143.49,126.63,148.57,125.83,130.72,153.07,193.95,228.0,138.23,279.3,165.23,114.48,150.22,103.84,141.88,198.59,247.59,165.87,130.48,148.78,119.88,124.97,213.05,186.96,183.76,106.9,144.04,94.97
1991-10-01,154.38,132.41,139.04,134.13,228.82,136.05,235.69,232.14,158.05,163.02,264.36,135.17,177.96,147.55,125.59,122.42,151.45,108.03,233.55,209.73,286.29,155.87,146.01,129.9,150.2,130.12,131.46,156.33,194.41,230.67,140.32,281.49,167.61,115.58,152.45,105.8,144.92,202.21,250.62,168.55,132.97,151.28,121.32,127.81,213.77,190.39,187.58,110.05,145.46,95.9
1992-01-01,155.63,133.94,139.84,135.14,227.59,138.13,236.67,232.34,160.0,164.01,263.62,136.6,179.13,148.78,126.02,123.09,152.48,109.3,234.9,210.59,285.39,157.15,146.71,131.67,150.97,132.1,133.23,157.78,194.46,232.48,143.94,286.76,168.73,117.97,154.13,106.45,147.87,203.24,249.23,169.39,136.49,152.6,123.33,129.7,213.94,191.61,188.49,110.66,147.16,96.89
1992-04-01,155.88,135.43,139.48,134.39,225.24,141.17,232.16,230.77,158.57,164.28,262.96,138.04,180.7,150.18,128.08,123.67,153.71,110.41,230.09,209.16,281.9,158.17,147.53,131.9,151.36,134.2,135.11,157.29,190.1,230.57,144.64,282.83,169.09,118.06,155.15,106.46,149.73,202.95,245.84,169.68,136.53,152.08,122.8,131.76,214.68,189.82,190.2,112.37,149.77,98.41
1992-07-01,158.82,136.16,140.39,136.86,224.8,144.23,232.94,231.77,161.24,167.65,265.08,141.11,182.42,152.46,129.74,125.1,155.74,111.87,231.03,211.2,283.49,159.36,149.28,132.76,152.43,138.03,137.19,160.16,189.19,232.4,145.61,285.98,171.11,119.53,157.29,108.11,153.39,204.85,245.98,172.2,140.49,155.55,124.91,133.93,216.53,192.31,192.87,113.54,151.61,100.31
1992-10-01,160.07,136.92,141.17,137.59,222.71,146.98,232.7,233.85,161.36,167.93,265.82,144.89,184.08,153.29,130.87,125.47,157.1,112.96,232.79,211.91,284.11,160.58,150.23,133.33,153.33,142.41,138.1,161.08,189.32,233.79,147.84,288.01,171.83,120.57,158.84,108.59,156.29,206.18,247.03,172.91,142.16,155.3,125.51,137.47,216.82,192.9,194.83,114.68,153.58,102.44
1993-01-01,161.26,136.59,141.33,138.84,219.21,149.61,229.11,232.73,161.52,168.26,265.13,146.12,185.2,154.32,132.04,126.2,157.91,113.84,229.52,211.21,282.21,161.2,151.54,133.85,153.38,145.0,139.35,160.91,187.55,233.66,149.63,282.73,172.26,121.38,159.57,108.96,158.4,205.89,245.61,173.11,143.59,156.03,125.89,140.39,216.08,192.39,195.68,115.48,154.79,102.76
1993-04-01,162.98,137.17,142.92,141.06,217.33,153.38,229.75,233.49,163.3,170.14,266.6,150.85,186.9,155.83,133.96,127.2,159.75,115.78,232.38,211.91,283.93,162.43,152.98,135.89,154.4,148.99,141.0,162.32,189.76,235.31,153.43,289.32,173.82,124.17,161.41,110.82,161.61,207.28,245.84,174.77,147.36,158.13,126.95,144.87,217.22,193.56,197.8,117.3,156.97,105.7
1993-07-01,165.84,139.47,144.04,143.55,215.49,157.7,229.73,232.99,164.54,171.28,265.22,154.84,188.82,157.72,136.68,128.98,160.97,117.84,230.58,212.64,284.95,163.87,154.92,137.69,155.48,151.58,143.25,163.6,190.1,235.83,156.36,288.4,175.59,126.48,163.34,112.3,165.39,208.09,245.08,176.88,150.03,160.21,128.44,150.08,217.84,193.92,200.5,119.74,159.22,108.7
1993-10-01,167.25,140.23,145.93,145.25,214.21,161.58,230.33,233.78,166.23,172.54,266.75,157.91,190.5,159.21,138.24,130.11,162.93,119.46,232.79,213.44,286.68,165.26,156.56,138.79,156.79,156.67,145.43,164.45,190.63,237.35,159.06,289.55,177.05,127.1,165.29,114.07,168.86,209.91,247.48,177.6,152.27,161.82,129.71,155.65,218.7,195.01,202.84,120.1,161.3,111.18
1994-01-01,168.32,141.48,147.88,148.18,212.08,166.38,228.42,233.01,165.99,173.08,267.8,158.78,193.13,160.89,140.8,132.3,165.59,121.57,232.54,213.89,286.88,167.13,157.51,140.94,158.43,158.97,147.38,164.64,191.18,237.95,163.93,286.26,178.58,128.79,167.2,114.63,173.15,209.87,246.11,178.57,155.95,163.56,130.38,161.92,219.48,195.39,205.33,122.65,165.56,113.76
1994-04-01,170.46,144.66,149.81,149.36,206.95,173.87,223.22,230.32,164.84,174.11,264.26,164.8,195.87,163.29,144.43,136.33,169.89,124.26,226.83,211.91,284.04,169.93,160.3,142.93,161.49,165.77,152.21,165.34,187.8,235.91,169.2,282.44,181.3,132.42,169.96,116.81,179.22,208.69,239.87,179.9,158.05,165.86,130.7,170.96,217.18,195.15,209.21,124.26,171.64,116.7
1994-07-01,171.03,146.69,151.47,151.09,203.89,178.46,220.35,228.14,165.08,174.73,266.87,166.6,197.59,165.22,147.18,137.93,171.41,125.47,225.29,210.01,283.78,173.28,161.51,144.48,164.0,170.15,155.85,166.21,185.15,233.66,172.86,280.92,183.68,134.12,170.92,116.68,183.67,207.09,235.43,180.56,159.44,168.2,130.8,176.65,217.44,194.94,210.52,125.62,175.39,120.28
1994-10-01,171.25,145.6,153.42,152.54,200.93,179.55,217.65,226.92,164.97,175.44,260.25,167.78,197.86,165.41,147.31,139.17,173.35,125.4,221.75,208.01,281.47,175.43,162.17,146.84,164.37,170.88,155.85,165.75,184.43,230.86,175.34,275.76,185.85,134.49,172.44,117.01,186.84,205.48,232.75,181.23,162.85,169.38,130.14,179.76,217.8,194.72,209.91,125.11,175.63,121.98
1995-01-01,172.87,148.2,155.4,153.1,199.59,183.14,216.38,227.5,165.64,176.38,258.66,168.44,199.9,167.56,148.93,140.44,175.26,126.85,223.85,208.08,283.1,178.56,163.63,146.85,166.49,173.02,157.61,166.94,185.09,230.71,176.73,274.45,187.4,136.94,173.36,117.59,191.03,204.87,234.58,182.72,160.4,171.85,130.24,184.4,215.09,194.14,212.07,127.02,177.85,123.74
1995-04-01,176.27,150.58,158.19,157.29,201.54,186.74,219.1,228.53,167.66,179.72,261.54,172.58,202.76,170.49,152.22,143.43,178.09,129.43,227.25,210.79,288.42,182.02,166.76,150.12,168.47,176.83,160.65,170.5,187.71,233.26,181.21,279.16,189.99,138.22,176.68,119.68,195.77,208.29,237.26,184.94,166.27,175.15,132.48,189.54,220.2,196.72,214.57,129.58,181.75,126.37
1995-07-01,179.03,152.06,161.31,159.23,203.9,190.59,224.51,232.3,170.96,182.19,262.44,175.95,205.22,173.47,154.4,144.69,180.65,131.45,231.64,213.35,293.11,185.31,169.76,152.29,170.7,180.59,162.99,173.1,191.57,237.28,184.59,283.8,193.19,139.89,179.76,121.63,200.6,211.84,241.35,187.33,167.19,177.72,134.06,196.08,220.63,199.05,217.64,131.88,184.21,128.02
1995-10-01,180.35,152.41,163.18,159.89,203.57,193.53,224.65,232.13,172.35,184.92,263.01,177.54,207.09,175.49,155.83,146.83,182.3,132.75,231.49,215.11,294.74,188.47,171.93,153.94,172.17,181.43,164.06,174.49,194.19,237.84,186.02,282.98,195.1,140.81,182.0,122.3,203.9,213.05,243.44,189.58,170.24,180.33,135.01,200.14,221.75,199.85,219.31,132.4,186.48,130.92
1996-01-01,183.64,155.11,165.84,162.52,203.52,196.0,227.67,234.66,174.16,187.17,257.65,180.09,209.32,177.7,157.91,147.42,184.6,134.73,236.93,217.51,298.38,191.13,174.24,155.01,173.82,184.49,166.0,176.46,194.99,240.97,187.22,287.69,197.44,144.15,184.63,123.79,207.88,215.69,245.98,192.29,173.09,183.17,136.37,204.75,225.59,202.13,221.33,134.28,187.97,132.37
1996-04-01,183.58,157.37,166.15,162.68,200.9,198.68,224.77,232.74,173.26,188.12,252.34,178.64,210.0,179.4,159.29,150.25,186.19,136.46,233.97,215.28,298.79,196.44,175.47,155.64,176.16,185.96,169.48,175.93,194.48,239.04,186.96,285.9,199.26,142.83,186.34,124.77,210.92,213.28,241.07,193.25,172.38,184.92,136.14,207.12,222.32,201.68,221.54,134.68,189.77,133.23
1996-07-01,183.99,158.31,167.78,162.51,200.52,200.97,221.52,233.24,173.62,189.86,244.63,179.06,211.03,180.8,160.68,151.8,188.13,137.21,233.41,213.38,300.09,200.95,177.19,158.74,177.49,188.3,172.01,175.87,196.85,238.57,186.41,283.98,201.65,145.31,187.68,125.67,214.36,212.47,237.44,194.59,174.91,187.08,136.5,210.67,220.99,200.73,222.77,135.18,191.95,134.41
1996-10-01,186.11,160.09,169.37,164.36,201.58,203.65,222.95,235.58,174.53,191.33,240.03,180.54,213.03,183.09,161.75,153.13,189.93,139.23,237.29,216.03,303.91,203.62,179.17,159.72,179.56,189.47,172.98,177.71,197.97,238.43,187.54,283.77,203.25,145.19,189.56,126.32,217.97,213.87,239.22,197.53,173.95,188.73,136.92,214.45,221.2,202.41,224.71,135.38,194.17,134.42
1997-01-01,188.05,160.05,170.93,165.8,202.53,205.92,224.18,235.42,176.73,193.55,236.65,182.34,214.48,184.44,163.36,153.57,192.94,140.59,236.05,216.75,306.64,207.13,181.28,160.36,181.16,189.71,174.46,178.87,199.44,240.27,188.78,283.7,205.86,145.7,192.07,126.91,221.61,215.29,240.82,198.82,176.53,191.11,137.64,217.99,225.5,203.79,226.24,136.45,196.35,135.46
1997-04-01,189.48,161.18,172.07,167.44,204.57,208.83,225.26,235.73,176.61,195.8,231.37,182.71,215.99,186.42,165.16,156.11,194.0,141.6,238.07,215.76,311.24,211.57,183.23,161.41,182.82,190.58,177.97,178.86,202.18,241.13,189.83,287.21,208.36,146.27,193.57,127.74,224.05,215.15,239.18,201.07,179.86,192.83,138.7,219.19,222.46,204.26,229.11,138.79,198.03,137.0
1997-07-01,192.32,162.47,175.13,168.13,208.67,212.06,227.88,237.71,179.03,199.17,232.17,185.7,218.21,189.09,167.59,157.86,196.25,143.6,241.35,217.61,315.72,215.31,186.62,163.71,185.15,193.21,180.04,181.74,204.55,243.97,190.79,289.66,211.36,148.52,196.26,129.45,228.7,217.27,244.01,204.52,181.6,195.26,140.03,223.56,225.33,206.54,233.93,139.36,200.71,138.11
1997-10-01,194.86,164.37,177.88,170.3,212.24,215.35,230.08,239.74,182.08,201.96,229.54,187.94,220.23,191.48,169.08,159.8,198.71,145.91,244.9,220.14,320.59,218.33,189.32,166.18,186.91,196.64,182.46,182.86,207.65,246.37,193.02,292.59,214.5,150.68,198.67,131.27,231.58,219.51,247.07,207.29,184.13,197.97,141.67,227.44,225.28,208.6,236.98,141.31,202.74,140.26
1998-01-01,198.08,164.21,180.2,172.23,216.87,218.39,235.61,243.43,185.7,205.52,231.21,189.92,222.1,193.29,171.25,161.65,200.47,147.91,248.5,222.93,324.86,220.81,192.48,168.07,188.55,198.01,184.17,185.0,210.63,250.83,194.21,299.1,217.17,153.29,201.04,133.05,235.04,223.02,251.07,210.36,186.78,201.51,143.88,230.11,228.94,210.42,241.49,144.24,204.03,142.32
1998-04-01,199.73,166.96,181.74,172.16,221.51,220.98,235.73,244.21,185.55,207.41,231.21,190.6,223.01,194.98,173.41,163.25,202.82,149.25,250.39,222.79,331.72,225.01,193.81,170.88,190.44,197.78,185.27,185.37,214.7,251.75,193.84,301.38,218.69,154.66,202.91,134.18,236.29,223.44,249.86,212.67,187.58,203.03,144.87,232.3,228.95,211.35,245.02,144.58,206.41,142.08
1998-07-01,201.84,168.42,184.19,174.92,227.29,225.12,239.18,245.38,187.88,211.21,233.0,191.61,225.14,197.24,175.29,166.01,205.27,151.77,253.3,224.08,339.98,228.73,197.83,172.39,192.61,199.45,188.05,186.16,218.59,254.36,195.51,303.76,221.93,156.58,205.41,135.64,238.75,224.35,252.29,215.74,189.05,205.58,147.23,234.48,229.48,212.84,249.54,146.45,208.8,142.81
1998-10-01,204.3,168.25,186.52,177.0,231.65,227.86,242.32,246.66,190.75,214.4,231.82,192.94,226.83,198.95,177.49,167.86,207.97,153.19,257.05,226.26,344.96,230.84,200.18,174.17,194.3,201.57,190.29,187.34,222.36,256.25,197.52,307.76,224.15,157.31,207.62,137.88,240.98,227.33,255.19,218.63,188.85,207.9,148.81,236.81,232.67,214.86,252.46,147.89,209.57,143.22
1999-01-01,204.98,170.26,188.48,177.75,235.22,232.14,245.57,250.7,191.91,217.3,230.52,194.85,228.88,200.8,179.07,169.55,209.79,154.56,259.57,228.58,351.93,234.53,203.43,176.43,196.85,201.42,191.67,187.76,225.64,259.35,197.8,310.08,226.09,157.51,209.8,138.61,242.11,228.82,257.16,221.68,191.85,209.86,150.17,238.11,235.18,216.93,254.87,148.62,213.28,144.0
1999-04-01,205.8,173.78,190.9,177.97,239.24,239.19,248.59,252.43,193.4,220.61,228.84,195.74,231.6,201.86,181.7,172.79,212.18,156.15,265.29,229.48,363.45,239.64,209.52,178.84,199.91,203.63,195.23,187.41,232.12,262.96,197.48,315.96,228.48,158.05,211.61,139.87,243.59,229.4,259.58,224.75,194.29,210.43,153.1,237.08,236.87,219.54,259.32,148.54,216.7,146.43
1999-07-01,206.19,173.4,193.66,178.67,244.7,247.04,253.27,256.19,195.76,224.55,224.53,194.23,234.93,202.92,182.84,174.73,213.97,157.31,271.11,231.47,378.49,244.46,216.13,179.69,202.17,205.92,196.02,188.7,239.48,269.51,197.01,324.81,229.81,158.56,212.3,141.91,244.3,230.44,265.09,227.01,195.16,211.62,155.6,234.37,241.98,223.25,262.29,148.62,219.57,147.88
1999-10-01,207.74,173.52,195.48,179.18,249.92,251.27,256.42,257.69,198.12,227.18,224.68,193.87,237.32,203.97,183.96,175.81,215.79,157.71,273.41,234.03,387.39,247.44,219.01,179.4,204.16,205.75,197.37,188.79,244.01,272.33,197.92,330.95,230.9,157.08,213.63,142.04,245.14,231.51,269.66,228.92,196.29,212.5,157.53,235.38,244.37,226.26,264.36,147.59,220.85,147.87
2000-01-01,208.52,173.38,199.93,180.15,260.77,260.88,261.29,261.97,202.07,230.19,230.2,196.69,241.98,205.54,185.9,179.26,219.01,160.15,279.24,238.53,403.85,253.12,225.22,181.3,208.11,208.49,198.56,190.56,253.5,279.42,198.32,335.71,233.01,158.91,215.88,143.47,247.73,233.76,278.18,231.24,197.44,214.39,159.85,236.53,250.43,230.04,269.0,149.13,227.61,150.08
2000-04-01,210.27,175.52,202.23,181.91,267.81,267.2,268.34,266.54,205.65,233.91,230.5,196.57,246.14,207.29,188.4,180.73,220.97,160.73,286.99,241.12,416.77,256.64,231.87,182.64,210.62,210.3,201.34,192.98,262.25,286.2,198.97,345.84,235.92,159.98,218.49,145.12,249.33,237.18,286.79,234.15,201.23,215.53,162.5,236.5,254.52,234.73,271.73,150.0,228.81,151.6
2000-07-01,211.92,176.64,204.9,182.97,276.77,274.26,274.15,271.65,209.97,237.71,233.7,198.19,250.17,210.12,190.9,183.28,222.81,162.61,293.43,245.57,432.04,261.2,237.62,185.37,214.01,213.33,203.18,194.75,271.86,294.6,200.19,355.95,238.98,161.62,221.1,147.47,251.68,239.68,295.76,236.98,204.77,217.73,164.92,239.0,259.57,238.89,275.42,151.47,232.16,152.92
2000-10-01,214.65,177.18,208.02,185.45,285.32,280.43,277.89,275.19,214.4,241.59,239.46,200.49,253.03,212.02,192.31,185.1,225.66,164.02,299.36,249.38,442.43,264.95,242.26,186.74,216.62,216.47,204.67,197.58,279.41,299.06,201.39,361.45,241.55,163.05,223.99,148.5,254.41,242.48,301.32,240.16,204.92,219.76,166.87,242.42,264.49,242.97,278.91,152.78,235.0,156.35
2001-01-01,220.91,180.33,212.73,190.03,296.33,288.31,284.75,281.06,220.56,248.38,246.95,205.51,256.33,216.5,196.39,188.76,230.03,168.22,308.0,255.1,454.35,269.09,248.65,191.49,220.28,220.73,207.3,201.96,285.69,305.83,206.12,369.51,246.83,167.1,228.25,151.9,261.35,248.75,307.27,246.4,209.33,225.13,171.58,247.81,268.9,249.0,285.71,157.11,238.54,157.51
2001-04-01,221.84,184.03,216.0,191.17,305.37,294.17,290.85,285.84,226.12,251.45,250.89,207.76,260.78,218.28,198.49,191.0,232.14,169.97,313.74,260.05,468.12,272.59,255.35,192.7,223.57,223.32,209.56,204.57,295.44,314.49,207.74,377.71,249.0,168.26,230.63,153.43,263.79,252.76,317.91,249.22,212.38,226.32,173.84,248.36,274.26,254.76,289.56,158.77,241.79,160.55
2001-07-01,223.42,186.6,219.15,193.17,311.81,299.62,298.02,291.41,231.33,254.65,255.28,208.98,265.6,219.78,199.88,193.16,234.03,171.54,323.07,266.95,483.82,276.19,263.08,194.59,226.87,225.32,211.39,208.36,305.8,323.6,209.01,388.1,250.95,169.63,232.78,155.09,266.19,256.07,330.08,251.12,214.29,227.74,175.14,248.53,280.75,260.44,292.49,159.53,244.98,162.99
2001-10-01,225.97,186.97,221.33,195.1,316.19,302.12,303.21,295.4,236.89,258.0,259.05,211.31,268.08,221.77,202.3,194.89,235.9,173.16,328.11,271.24,493.63,278.48,266.61,196.23,229.14,226.98,213.06,211.02,311.2,330.01,210.55,394.91,253.29,171.02,234.69,156.82,268.5,259.35,337.06,253.98,215.23,230.46,177.13,251.15,284.2,264.07,294.47,161.05,246.84,164.96
2002-01-01,226.35,189.92,224.31,195.87,324.64,305.65,309.69,300.59,241.66,260.21,263.18,211.76,272.71,223.41,204.07,197.46,237.77,174.12,335.32,278.05,507.99,281.92,272.15,196.9,232.85,231.83,214.77,214.06,319.73,339.56,211.61,404.64,254.83,172.94,236.69,157.6,271.91,263.37,350.09,255.5,218.2,231.51,177.62,250.74,289.95,269.28,298.07,161.84,250.91,168.14
2002-04-01,227.55,195.23,227.29,196.74,335.66,309.01,318.57,308.4,249.0,262.14,269.09,212.89,277.54,224.07,205.08,199.39,239.38,175.56,345.84,287.18,526.66,285.04,279.38,196.28,235.94,234.02,216.11,217.56,331.06,352.2,214.51,417.47,255.94,174.52,238.29,159.16,273.76,267.97,367.36,256.96,221.14,231.95,179.15,250.23,296.48,276.83,301.66,163.61,254.36,170.43
2002-07-01,230.91,196.66,231.18,199.95,348.29,313.41,327.24,316.14,256.05,266.47,277.29,216.03,281.11,226.5,207.64,201.35,241.92,178.57,355.75,296.1,542.07,287.66,285.47,199.79,238.86,238.34,218.16,222.31,341.28,363.92,217.8,430.07,259.45,178.37,240.65,161.35,278.47,273.5,381.22,260.96,223.76,235.33,181.91,253.37,301.66,283.86,305.37,165.11,257.04,173.54
2002-10-01,233.58,196.15,233.9,202.4,358.46,315.38,334.11,321.23,261.87,269.54,280.84,218.21,284.3,227.53,209.4,202.94,244.19,181.23,362.14,302.15,554.34,289.49,289.86,201.81,241.77,240.78,219.62,224.78,349.0,372.32,219.7,439.32,261.2,180.29,242.23,163.27,280.71,278.23,393.27,263.22,225.09,237.39,183.83,254.68,304.35,287.76,307.96,167.48,258.89,175.3
2003-01-01,235.93,197.46,236.65,203.97,366.73,316.25,338.31,325.92,267.43,271.67,288.88,220.26,287.27,229.35,210.73,204.5,246.2,183.2,368.93,307.95,565.29,291.69,293.85,203.12,243.88,243.33,220.78,228.84,354.43,379.2,222.42,449.18,263.35,181.52,244.0,164.3,283.63,281.4,404.81,264.71,227.09,238.99,184.73,255.35,307.77,292.14,310.48,168.01,261.57,177.23
2003-04-01,238.05,200.55,239.13,205.24,373.58,317.63,343.91,332.93,273.89,273.45,295.73,222.14,290.18,230.48,212.34,205.94,248.15,185.05,374.14,314.6,574.4,293.95,297.27,204.71,245.59,248.31,222.03,233.35,359.89,385.84,224.97,460.02,265.11,184.24,245.77,166.43,286.25,285.05,414.48,267.34,228.32,241.0,185.91,256.27,312.88,296.88,313.15,169.69,263.9,181.31
2003-07-01,239.7,205.05,242.82,207.78,386.22,319.04,352.11,340.57,280.48,275.12,304.32,223.93,294.28,232.08,214.94,207.43,250.23,186.75,385.03,324.13,585.19,296.54,304.19,205.74,248.61,253.88,224.42,240.07,369.29,397.54,227.68,467.08,266.41,186.76,247.79,167.53,290.32,290.96,431.78,268.89,232.51,242.58,186.5,256.95,321.06,303.98,317.02,171.91,267.87,183.75
2003-10-01,241.22,213.08,251.04,210.79,410.96,322.74,364.96,353.23,293.51,278.67,321.5,227.15,303.47,234.11,218.32,210.69,253.84,189.87,399.47,341.69,610.29,300.88,315.12,207.33,254.32,260.61,228.05,254.41,383.82,417.71,232.6,489.07,268.83,190.43,251.18,169.17,297.68,299.6,459.82,271.48,237.32,245.24,187.61,257.15,337.51,316.34,325.07,173.46,276.63,187.13
2004-01-01,243.5,214.48,255.38,213.48,424.16,325.17,371.33,364.59,302.43,282.48,336.81,229.75,306.73,235.45,219.92,212.72,256.89,192.01,408.42,351.18,620.49,302.88,318.91,209.3,257.3,264.96,229.24,267.84,389.44,426.33,235.12,499.41,271.88,192.48,252.68,171.08,301.42,304.8,470.81,274.61,237.96,247.18,188.52,259.67,342.23,324.32,330.0,176.25,278.79,190.96
2004-04-01,245.04,219.55,264.45,217.09,450.74,327.65,383.37,372.68,316.66,284.36,355.91,235.7,313.75,236.26,222.29,214.93,259.13,194.96,420.33,367.62,635.07,304.96,325.22,211.48,260.63,271.48,232.49,292.15,399.91,439.79,240.39,514.1,274.38,195.67,254.25,172.67,310.44,312.84,492.18,276.92,242.29,249.99,190.41,262.06,352.04,336.82,339.84,179.73,284.43,196.02
2004-07-01,249.51,230.89,280.06,220.6,496.53,332.22,402.81,395.02,336.41,288.3,389.96,243.64,324.1,238.89,225.36,217.12,262.27,198.2,440.22,394.66,665.65,309.13,336.16,214.34,266.64,281.08,237.15,329.34,417.65,469.29,246.46,539.28,277.25,201.44,257.12,173.94,324.24,325.74,527.08,282.26,247.08,253.61,191.96,265.47,374.93,358.29,354.03,183.0,294.96,203.18
2004-10-01,253.3,233.32,291.47,224.53,515.57,335.44,410.61,407.08,351.74,292.79,404.3,250.11,328.71,241.5,227.9,219.76,267.23,200.91,449.53,408.12,676.74,312.56,341.07,217.37,270.28,287.25,239.04,341.72,425.74,481.24,251.44,552.8,281.94,205.69,259.85,176.95,331.76,332.99,540.21,287.38,250.48,256.66,194.14,270.5,382.53,370.67,362.21,186.29,298.38,207.18
2005-01-01,256.67,239.21,309.05,227.68,538.0,339.02,421.1,418.44,370.66,296.57,423.49,256.09,335.51,243.15,230.43,221.99,269.13,203.1,462.61,426.38,691.23,315.14,347.71,218.67,274.84,294.66,240.7,355.72,436.93,495.58,256.6,567.47,286.41,206.97,262.16,178.03,341.79,340.02,551.22,292.48,254.24,260.23,195.15,275.51,393.79,385.49,373.88,190.26,303.87,211.63
