n_guests,guest_number,count,probability_last,mean_number_passes
2,1,1000000,1.0,1.0
3,1,499223,0.499223,3.0014782972739638
3,2,500777,0.500777,3.0009824732365904
4,1,333158,0.333158,5.673872456912336
4,2,333710,0.33371,6.674735548829823
4,3,333132,0.333132,5.667903413661851
5,1,250165,0.250165,9.008774209022045
5,2,250116,0.250116,10.98527483247773
5,3,249482,0.249482,10.996043802759317
5,4,250237,0.250237,8.993430228143719
6,1,200532,0.200532,12.988899527257495
6,2,200316,0.200316,15.965993729906748
6,3,199332,0.199332,17.011026829610902
6,4,199305,0.199305,16.016848548706754
6,5,200515,0.200515,12.978545245991572
7,1,166990,0.16699,17.699700580873106
7,2,166795,0.166795,21.645163224317276
7,3,166626,0.166626,23.633640608308426
7,4,166419,0.166419,23.62923103732146
7,5,166634,0.166634,21.64450832363143
7,6,166536,0.166536,17.672773454388242
8,1,142483,0.142483,23.051936020437527
8,2,143238,0.143238,28.008642957874308
8,3,143127,0.143127,30.941939675952128
8,4,142329,0.142329,31.946377758573448
8,5,142957,0.142957,30.987646635002132
8,6,142919,0.142919,27.965728839412535
8,7,142947,0.142947,22.933164039818955
9,1,125162,0.125162,28.99603713587191
9,2,125186,0.125186,35.066980333264105
9,3,124902,0.124902,39.037109093529324
9,4,124732,0.124732,40.926458326652345
9,5,125869,0.125869,40.970119727653355
9,6,124599,0.124599,38.997969486111444
9,7,124873,0.124873,35.03089538971595
9,8,124677,0.124677,28.882279811031704
10,1,111474,0.111474,35.63487449988338
10,2,110952,0.110952,42.69161439180907
10,3,110867,0.110867,47.58589120297293
10,4,111667,0.111667,50.69157405500282
10,5,110764,0.110764,51.67467769311329
10,6,111186,0.111186,50.62820858741208
10,7,111482,0.111482,47.66547065894046
10,8,110701,0.110701,42.63480908031544
10,9,110907,0.110907,35.591648858953896
11,1,100020,0.10002,42.94152169566087
11,2,100382,0.100382,50.90100814887131
11,3,100632,0.100632,57.10621869782972
11,4,99669,0.099669,60.880454303745395
11,5,99845,0.099845,63.07902248485152
11,6,99762,0.099762,62.8363304665103
11,7,99714,0.099714,61.00224642477485
11,8,99849,0.099849,56.98937395467156
11,9,100430,0.10043,50.87107438016529
11,10,99697,0.099697,43.02137476553958
12,1,91013,0.091013,50.92675771593069
12,2,90990,0.09099,59.9186943620178
12,3,91229,0.091229,66.78715101557619
12,4,90839,0.090839,72.1754973084248
12,5,90616,0.090616,74.87187693122627
12,6,90843,0.090843,75.96314520656517
12,7,91028,0.091028,75.06384848618008
12,8,90883,0.090883,71.92033713675825
12,9,90861,0.090861,67.19420873642157
12,10,90677,0.090677,59.895210472335876
12,11,91021,0.091021,50.94886894233199
13,1,83471,0.083471,59.65458662289897
13,2,83271,0.083271,69.46074863998271
13,3,83692,0.083692,77.6746522965158
13,4,82900,0.0829,83.72895054282267
13,5,83231,0.083231,87.55288294025063
13,6,83561,0.083561,89.42462392743026
13,7,83132,0.083132,89.58361401145167
13,8,83198,0.083198,88.02235630664198
13,9,83570,0.08357,83.4757089864784
13,10,83511,0.083511,77.42445905329836
13,11,83067,0.083067,69.8634355399858
13,12,83396,0.083396,59.56289270468608
14,1,77440,0.07744,69.01172520661157
14,2,76792,0.076792,79.87292947181999
14,3,76542,0.076542,89.09176661179484
14,4,77102,0.077102,96.0671059116495
14,5,77129,0.077129,100.80495014845259
14,6,76637,0.076637,103.80696008455446
14,7,76702,0.076702,104.93476050168184
14,8,76594,0.076594,103.973940517534
14,9,77464,0.077464,100.89744913766394
14,10,76976,0.076976,96.17010496778217
14,11,76765,0.076765,88.65744805575457
14,12,77250,0.07725,79.74348220064725
14,13,76607,0.076607,68.91428981685746
15,1,71531,0.071531,78.9092281668088
15,2,71729,0.071729,90.99266684325725
15,3,71508,0.071508,100.79212116126867
15,4,71262,0.071262,109.12275827229098
15,5,71490,0.07149,114.92979437683591
15,6,71556,0.071556,118.82679300128571
15,7,71229,0.071229,120.72504176669615
15,8,71148,0.071148,121.02163096643616
15,9,71186,0.071186,118.7728064507066
15,10,71437,0.071437,115.07497515293196
15,11,71501,0.071501,108.97641991021105
15,12,71518,0.071518,100.51353505411225
15,13,71557,0.071557,91.10822141789063
15,14,71348,0.071348,79.05223692324942
16,1,66628,0.066628,89.44467791318965
16,2,66749,0.066749,102.57531948044165
16,3,66973,0.066973,113.63007480626521
16,4,66617,0.066617,122.81825960340454
16,5,66543,0.066543,129.56321476338607
16,6,66556,0.066556,134.98933229160406
16,7,66749,0.066749,137.64564263135028
16,8,66675,0.066675,138.35254593175853
16,9,66584,0.066584,137.9158356361889
16,10,65904,0.065904,134.700018208303
16,11,66728,0.066728,129.43675818247212
16,12,66882,0.066882,122.59995215454083
16,13,66782,0.066782,113.94088227366656
16,14,66847,0.066847,102.49620775801458
16,15,66783,0.066783,89.43843493104532
17,1,62672,0.062672,100.8107767424049
17,2,62863,0.062863,115.11313491242862
17,3,62641,0.062641,126.52780128031162
17,4,62487,0.062487,137.0666698673324
17,5,62415,0.062415,144.79802931987504
17,6,62216,0.062216,151.21190690497622
17,7,62803,0.062803,154.72393038549114
17,8,62444,0.062444,157.74975978476715
17,9,62546,0.062546,157.01242285677742
17,10,62193,0.062193,154.8633125914492
17,11,62586,0.062586,150.70862493209344
17,12,62188,0.062188,145.26746317617545
17,13,62556,0.062556,137.02901400345291
17,14,62688,0.062688,126.71425153139357
17,15,62404,0.062404,114.84068328953272
17,16,62298,0.062298,100.58818902693505
18,1,58882,0.058882,112.8565605787847
18,2,59162,0.059162,127.69108549406714
18,3,58651,0.058651,140.87713764471195
18,4,58821,0.058821,151.83648696893965
18,5,58856,0.058856,160.53863667255675
18,6,59079,0.059079,168.3594509047208
18,7,58600,0.0586,173.25757679180887
18,8,59002,0.059002,175.7477373648351
18,9,58973,0.058973,176.56322384820172
18,10,59120,0.05912,176.4215155615697
18,11,58881,0.058881,173.28528727433297
18,12,58602,0.058602,167.97317497696324
18,13,58961,0.058961,160.4998388765455
18,14,58027,0.058027,151.95608940665554
18,15,58598,0.058598,140.38458650465887
18,16,58869,0.058869,127.82027892439145
18,17,58916,0.058916,113.1274017244891
19,1,55452,0.055452,125.15712688451273
19,2,55681,0.055681,142.29446310231498
19,3,55365,0.055365,155.2098076402059
19,4,55163,0.055163,167.64169823976215
19,5,55993,0.055993,177.134463236476
19,6,55647,0.055647,186.4053947202904
19,7,55657,0.055657,191.27301148103564
19,8,55651,0.055651,195.51911016873012
19,9,55816,0.055816,197.9485452200086
19,10,55714,0.055714,197.52956169005995
19,11,55489,0.055489,195.44493503216853
19,12,55903,0.055903,192.54614242527234
19,13,55544,0.055544,185.36950885784242
19,14,55311,0.055311,176.8383323389561
19,15,55112,0.055112,167.10750834663958
19,16,55222,0.055222,154.84446416283365
19,17,55346,0.055346,141.89478914465363
19,18,55934,0.055934,125.9567883577073
20,1,52720,0.05272,139.09814112291352
20,2,52447,0.052447,155.2651247926478
20,3,52355,0.052355,171.16877089103238
20,4,52848,0.052848,184.1243188010899
20,5,52356,0.052356,194.42428756971503
20,6,52519,0.052519,203.57455397094384
20,7,52835,0.052835,211.690981357055
20,8,52785,0.052785,216.22021407596856
20,9,52687,0.052687,218.9765407026401
20,10,52729,0.052729,219.17658214644692
20,11,52747,0.052747,218.81424535992568
20,12,52957,0.052957,216.12062616840078
20,13,52916,0.052916,210.66274850706782
20,14,52486,0.052486,203.97424074991426
20,15,52538,0.052538,194.53329018995774
20,16,52442,0.052442,183.68231570115557
20,17,52388,0.052388,170.43605405818127
20,18,52335,0.052335,155.33960064966084
20,19,52910,0.05291,139.21353241353242
